IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
042,"1)enhance_basic_sharpness2)posterize3)solarize4)clean_imagemagic5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.9784520820030593
042,"1)solarize2)enhance_basic_sharpness3)posterize4)crop_morphology5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.6385602000045765
042,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.951610118001554
042,"1)solarize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.971152953003184
042,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)solarize5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.6335479129993473
042,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)posterize5)crop_morphology",26,YEISON ESTIVEN SUAREZ PAIPILLA,. —:yr¡º ual&ñ mu …,3.6131289069962804
042,"1)posterize2)crop_morphology",100,YEISON ESTIVEN SUAREZ PAIPILLA,"/YEISON ESTIVEN

SUAREZ PAIPILLA

COD 2—
cc 1—

LICENCIATURA EN MUSICA",1.8042354800018074
042,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.77253298499636
042,"1)solarize2)crop_morphology",37,YEISON ESTIVEN SUAREZ PAIPILLA,"VE“S©N Es ?ML5N

sw=*%z PAHLE>HL…

©©© …
cc …

LICENCIATUFA EN wsocA",2.8628063750002184
042,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)solarize5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.861892724999052
042,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.550570447998325
042,"1)solarize2)posterize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.971775002002687
042,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)crop_morphology5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.7645628900027077
042,"1)clean_imagemagic2)posterize3)crop_morphology4)enhance_basic_sharpness5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.745349837001413
042,"1)crop_morphology2)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.430608126000152
042,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)posterize5)clean_imagemagic",31,YEISON ESTIVEN SUAREZ PAIPILLA,"EN ws:'*

.…
u
.c
.…
…:",1.9617242849999457
042,"1)clean_imagemagic2)posterize3)solarize4)enhance_basic_sharpness5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.784488760997192
042,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.486207778998505
042,"1)posterize2)solarize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.302363601000252
042,"1)posterize2)solarize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.2537909300008323
042,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)clean_imagemagic5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.388371348999499
042,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)crop_morphology5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.985023713001283
042,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology",25,YEISON ESTIVEN SUAREZ PAIPILLA,"rumn

……N …)… edu …—",1.6382396539993351
042,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.6474911610021081
042,"1)solarize2)enhance_basic_sharpness3)crop_morphology",54,YEISON ESTIVEN SUAREZ PAIPILLA,"YE“S©N ESTWE[M
SUAREZ PAI]PULU£X

LICENCIÁTuR& EN MUSICA",2.7689459180000995
042,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.8285598889997345
042,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)solarize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.2741378490027273
042,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)solarize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.369426540000859
042,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,3.2179596979985945
042,"1)solarize2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,3.1232920969996485
042,"1)posterize2)clean_imagemagic3)crop_morphology4)solarize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.8251937969980645
042,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,%%féágBº &,1.7677104829999735
042,"1)clean_imagemagic2)crop_morphology3)posterize4)enhance_basic_sharpness5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.649873390997527
042,"1)posterize2)enhance_basic_sharpness",100,YEISON ESTIVEN SUAREZ PAIPILLA,"YEISON ESTIVEN

SUAREZ PAIPILLA

COD 2—
cc 1—

LICENCIATURA EN MUSICA

TUNJA",1.35782906500026
042,"1)solarize2)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.405117219997919
042,"1)enhance_basic_sharpness2)solarize3)posterize4)crop_morphology5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.545300687997951
042,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.6083804789996066
042,"1)crop_morphology2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.5914492449956015
042,"1)enhance_basic_sharpness2)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.388583159998234
042,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)solarize5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.8020443370005523
042,"1)crop_morphology2)solarize3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.6255469719981193
042,"1)posterize2)crop_morphology3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.247711583000637
042,"1)crop_morphology2)posterize3)solarize4)clean_imagemagic5)enhance_basic_sharpness",18,YEISON ESTIVEN SUAREZ PAIPILLA,"……""

WD…
000! ""..
061. ” ""'

ummm…",2.2588061220012605
042,"1)posterize2)clean_imagemagic",28,YEISON ESTIVEN SUAREZ PAIPILLA,... nu onu :-,2.329927989998396
042,"1)solarize2)crop_morphology3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.8061469419953937
042,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.482293977001973
042,"1)solarize2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,3.0646612429954985
042,"1)clean_imagemagic2)solarize3)crop_morphology4)posterize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.5972986809974827
042,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.53465777800011
042,"1)crop_morphology2)clean_imagemagic3)solarize4)posterize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.4837079019998782
042,"1)crop_morphology2)clean_imagemagic3)posterize4)solarize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.4910678060005012
042,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)posterize5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.802343554998515
042,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)solarize5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.819718907998322
042,"1)posterize2)crop_morphology3)solarize4)enhance_basic_sharpness5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.2310316289986076
042,"1)posterize2)solarize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.2497271440006443
042,"1)posterize2)solarize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.842176860998734
042,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)clean_imagemagic5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.829513978002069
042,"1)solarize2)crop_morphology3)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.739435057999799
042,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.3357905550001306
042,"1)solarize2)clean_imagemagic3)posterize4)crop_morphology5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.966137849001825
042,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.5523131580011977
042,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)crop_morphology5)posterize",24,YEISON ESTIVEN SUAREZ PAIPILLA,. 000 calm mu …,3.4316734800013364
042,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)clean_imagemagic5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.7998975880000216
042,"1)clean_imagemagic2)posterize3)solarize4)crop_morphology5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.765527011000813
042,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)posterize5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.6899261330036097
042,"1)posterize2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.901264706000802
042,"1)posterize2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,"……""",2.9915857429987227
042,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)crop_morphology5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.8336351360012486
042,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.5883179519987607
042,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)crop_morphology5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.678168418999121
042,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.2473775400030718
042,"1)posterize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.221683715997642
042,"1)clean_imagemagic2)solarize3)posterize4)enhance_basic_sharpness5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.7260033909988124
042,"1)solarize2)posterize3)crop_morphology",25,YEISON ESTIVEN SUAREZ PAIPILLA,"rumn

……N …)… edu …—",1.6452524220003397
042,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.481522338999639
042,"1)crop_morphology2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.4739218210052059
042,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,3.113942848001898
042,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)solarize5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,3.0397064500029956
042,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.9063611429992307
042,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)posterize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.9532340779987862
042,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.4815530039995792
042,"1)clean_imagemagic2)crop_morphology3)solarize4)enhance_basic_sharpness5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.6862724759994308
042,"1)enhance_basic_sharpness2)solarize3)posterize4)clean_imagemagic5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,3.2680842919980932
042,"1)enhance_basic_sharpness2)crop_morphology",87,YEISON ESTIVEN SUAREZ PAIPILLA,"/(EISON ESTIVEN
SUAREZ PAIPILLA

con 2—
cc 1_

LICENCIATURA EN MUSICA",1.610263111997483
042,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.5528057260016794
042,"1)posterize2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.883556939999835
042,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)crop_morphology5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.800544533001812
042,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)crop_morphology5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.6454944130018703
042,"1)clean_imagemagic2)solarize3)crop_morphology4)enhance_basic_sharpness5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.626307917998929
042,"1)solarize2)crop_morphology3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.7925916329986649
042,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)solarize5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.7174528619980265
042,"1)crop_morphology2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.4913591379990976
042,"1)crop_morphology2)solarize3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.599803979999706
042,"1)posterize2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,&&,3.1148052499993355
042,"1)posterize2)enhance_basic_sharpness3)solarize4)crop_morphology5)clean_imagemagic",12,YEISON ESTIVEN SUAREZ PAIPILLA,%¡i%%'é9,2.312556675999076
042,"1)enhance_basic_sharpness2)posterize3)solarize4)crop_morphology5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.383074659999693
042,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.2503751660005946
042,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.8399891699955333
042,"1)posterize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.8160485079970385
042,"1)crop_morphology2)posterize3)solarize4)enhance_basic_sharpness5)clean_imagemagic",19,YEISON ESTIVEN SUAREZ PAIPILLA,"……""

MP…
con: ""..
001. ” ""|

”W…“…",2.097755244001746
042,"1)posterize2)clean_imagemagic3)solarize4)crop_morphology5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.8165752309978416
042,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)posterize5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.6391768810026406
042,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)posterize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.6169071509975765
042,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)solarize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.544263501000387
042,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)posterize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.8321922440009075
042,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)posterize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.9042329149961006
042,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)solarize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.8200151040000492
042,"1)solarize2)posterize",38,YEISON ESTIVEN SUAREZ PAIPILLA,"LICENCIATURA EN MUSICA

rumn

……N …)… edu …—",1.247225603001425
042,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)clean_imagemagic5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.9245614259998547
042,"1)solarize2)enhance_basic_sharpness",41,YEISON ESTIVEN SUAREZ PAIPILLA,"YEHS©N ESTLME[M

SUAREZ ?AHPULMX

©©n …
©© …

LICENCWUR& EN MUSICA

TUNJA
www upnc enu.cn",2.822808738997992
042,"1)crop_morphology2)solarize3)clean_imagemagic4)posterize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.5781790539986105
042,"1)posterize2)crop_morphology3)solarize4)clean_imagemagic5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.2276093210020917
042,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.291842691003694
042,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.8949349550020997
042,"1)posterize2)enhance_basic_sharpness3)crop_morphology",100,YEISON ESTIVEN SUAREZ PAIPILLA,"/YEISON ESTIVEN

SUAREZ PAIPILLA

COD 2—
cc 1—

LICENCIATURA EN MUSICA",1.9016680709974025
042,"1)crop_morphology2)posterize3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.4811265539974556
042,"1)solarize2)crop_morphology3)clean_imagemagic4)posterize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.7729913930015755
042,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,3.0057824199975585
042,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.8954170140023052
042,"1)crop_morphology2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)posterize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.5091508250006882
042,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,3.1069388540017826
042,"1)clean_imagemagic2)solarize3)posterize4)crop_morphology5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.654277520996402
042,"1)solarize2)posterize3)enhance_basic_sharpness",38,YEISON ESTIVEN SUAREZ PAIPILLA,"LICENCIATURA EN MUSICA

rumn

……N …)… edu …—",1.324395227999048
042,"1)solarize2)posterize3)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.4497290899998916
042,"1)clean_imagemagic2)crop_morphology3)solarize4)posterize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.628824079001788
042,"1)clean_imagemagic2)crop_morphology3)posterize4)solarize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.6454176229999575
042,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.2169607449977775
042,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)posterize5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.8602100719981536
042,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)solarize5)crop_morphology",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.8712028589980036
042,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.7567808709973178
042,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)posterize5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.7827600369964784
042,"1)posterize2)crop_morphology3)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.152534367000044
042,"1)solarize2)posterize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.559384583000792
042,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.4737408439978026
042,"1)solarize2)clean_imagemagic3)crop_morphology4)posterize5)enhance_basic_sharpness",0,YEISON ESTIVEN SUAREZ PAIPILLA,,2.964108085998305
042,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)solarize",0,YEISON ESTIVEN SUAREZ PAIPILLA,,1.5149376480003411
043,original,88,DIEGO LEONARDO PAEZ MONTERO,"Uptc

mi…… RW
& T… ¿W cw…m

 

… ÁEGOA LEONARDO

PAEZ MONTERO

—-44,u…",4.675055323001288
043,"1)clean_imagemagic2)posterize3)crop_morphology4)solarize5)enhance_basic_sharpness",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO

."" » PAEZ MONTERO
… 7—usug—x ' ;

L .

.uplclo :. *
X
. -
/¡ o. ¡ /
r º ¡' .",4.393563750996691
043,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.0287098459994013
043,"1)solarize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)posterize",88,DIEGO LEONARDO PAEZ MONTERO,") ' .”'DIEGO LEONARD_O

…

,— —' .P ' NTERO",3.489081880001322
043,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)crop_morphology5)solarize",90,DIEGO LEONARDO PAEZ MONTERO,"& DIEGO LEONARDO
wa MONTERO
…,,
l _ ; ¡ _ < '

»—o'",3.7631964669999434
043,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)posterize5)solarize",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO

- PAEZ MONTERO
M? _ ¡ …... -
.' _ x",3.9644402870035265
043,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,2.6789755979953043
043,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)solarize5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.5665201709998655
043,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)posterize5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,3.408895182001288
043,"1)solarize2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,4.524103580002702
043,"1)enhance_basic_sharpness2)posterize3)solarize4)clean_imagemagic5)crop_morphology",80,DIEGO LEONARDO PAEZ MONTERO,"».'—.','—
.¡(r""—l- la.

DIEGO LEONARDO",4.688040439999895
043,"1)solarize2)enhance_basic_sharpness3)posterize4)crop_morphology5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.635452470996825
043,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,4.340856591999909
043,"1)solarize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,4.202331426000455
043,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)solarize5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.664767887996277
043,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)posterize5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,4.506483413999376
043,"1)posterize2)crop_morphology",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO
PAEZ MONTERO

--44¡u-..",2.059186189999309
043,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)crop_morphology",0,DIEGO LEONARDO PAEZ MONTERO,,4.065600447000179
043,"1)solarize2)crop_morphology",89,DIEGO LEONARDO PAEZ MONTERO,"D DHEG© LEONARDO
PAEZ M©NTERO",2.5075689229997806
043,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)solarize5)posterize",0,DIEGO LEONARDO PAEZ MONTERO,,3.698449792998872
043,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,4.267426230999263
043,"1)solarize2)posterize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,DIEGO LEONARDO PAEZ MONTERO,,4.163757144997362
043,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)crop_morphology5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,3.7183837910015427
043,"1)clean_imagemagic2)posterize3)crop_morphology4)enhance_basic_sharpness5)solarize",0,DIEGO LEONARDO PAEZ MONTERO,,3.7127005660004215
043,"1)crop_morphology2)clean_imagemagic",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO
' » PAEZ MONTERO

. —,——…….___ —",2.7155371739972907
043,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,3.2357231139976648
043,"1)clean_imagemagic2)posterize3)solarize4)enhance_basic_sharpness5)crop_morphology",100,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO

."" » PAEZ MONTERO
… 7—usug—x ' ;

L .

.uplclo :. *
X
. -
/¡ o. ¡ /
r º ¡' .",4.426449433001835
043,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)solarize",90,DIEGO LEONARDO PAEZ MONTERO,"DIEGO LEONARDO
…_EZ MONTERO
. J Nºº”o-—— …",2.824477840003965
043,"1)posterize2)solarize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,DIEGO LEONARDO PAEZ MONTERO,,4.018977104002261
